ID,Sexo,idade,Cor_pele,Telefone_movel,Anos_estudo
235,4,45,4,4,1
236,2,50,8,4,6
237,4,43,8,2,3
238,4,27,8,4,10
239,2,38,2,4,16
240,4,35,8,2,12
241,2,37,8,2,16
242,4,66,2,2,14
243,2,53,8,2,16
244,4,47,4,2,4
248,4,38,8,2,8
250,4,22,8,2,15
251,4,36,2,2,12
253,4,66,8,2,12
254,2,25,2,2,12
255,4,48,8,2,7
256,2,45,2,2,12
258,2,18,8,4,10
259,4,37,8,2,10
260,4,34,2,2,9
264,4,26,8,4,9
265,4,77,8,2,9
266,4,49,6,2,12
267,2,33,2,2,10
268,4,87,8,4,9
270,2,59,8,2,16
271,4,71,2,2,5
272,2,55,8,2,5
274,2,23,4,2,10
275,2,31,8,2,12
276,4,67,8,2,10
278,4,34,8,2,12
279,2,19,8,2,13
280,2,52,8,2,16
281,4,39,8,2,16
282,2,50,8,2,4
284,2,19,8,2,8
286,4,66,8,2,4
288,4,25,2,2,9
289,2,31,8,2,12
292,4,56,8,2,10
293,2,74,2,2,5
299,2,42,8,4,2
300,2,46,2,2,6
302,2,43,8,2,1
303,4,78,8,2,5
304,4,28,8,2,2
305,2,39,8,2,9
306,2,24,8,2,16
307,2,67,8,2,4
309,2,63,8,2,4
310,4,25,2,2,10
313,4,30,8,2,14
315,4,51,2,2,8
316,4,21,2,4,11
319,2,33,2,2,10
320,2,32,8,2,6
321,4,48,2,4,1
322,4,93,2,4,1
325,4,78,2,4,3
326,4,22,8,2,12
330,4,46,8,4,1
332,2,24,8,2,12
333,4,30,8,4,12
334,4,23,8,2,12
336,4,26,8,2,12
337,4,18,8,2,11
342,2,46,8,2,16
343,4,40,8,2,13
344,4,80,8,4,1
347,4,36,8,4,5
348,2,40,8,2,8
349,2,28,8,2,4
350,2,22,8,2,10
353,4,48,8,2,12
354,2,27,8,2,7
355,4,29,8,2,1
360,2,27,8,2,10
361,4,35,8,2,12
362,4,25,8,2,9
364,2,22,8,2,1
365,2,42,4,2,5
368,2,41,8,4,2
372,4,52,8,2,1
376,2,66,8,2,2
377,4,19,8,4,9
378,4,19,8,2,10
379,4,27,8,4,5
381,4,45,8,2,5
382,4,58,2,4,1
383,4,53,4,2,2
385,2,41,8,4,6
387,4,23,8,2,9
388,4,36,8,2,6
395,2,31,8,2,1
398,2,38,8,4,4
401,2,51,8,4,1
404,2,23,8,4,12
407,2,55,8,2,3
408,2,53,8,4,2
410,2,55,2,4,5
411,4,49,4,4,2
412,2,43,8,4,12
414,4,35,8,2,12
417,2,44,8,2,11
418,2,34,8,2,16
420,4,32,8,2,12
422,2,49,8,2,9
423,4,33,8,2,12
425,2,24,8,4,12
426,2,48,4,4,1
427,4,22,2,4,6
428,4,22,4,4,10
429,2,18,8,2,9
431,4,36,8,2,12
433,2,64,4,4,1
434,2,19,8,4,10
435,2,37,4,4,6
437,4,38,4,4,9
438,2,37,4,4,1
439,2,30,2,4,9
440,2,47,8,2,6
442,4,38,8,2,16
443,4,22,8,2,12
445,2,45,4,2,12
446,4,41,2,2,12
448,4,35,8,2,1
449,4,87,8,4,1
451,2,62,8,2,1
452,4,38,4,2,12
455,2,32,8,2,7
456,2,20,8,4,9
457,2,32,8,4,12
458,2,54,4,4,1
459,2,32,2,4,9
460,4,32,4,4,5
461,4,63,8,2,1
463,2,35,8,2,17
465,4,62,2,2,8
467,2,18,8,2,11
469,4,58,8,2,5
470,2,51,4,4,5
471,4,44,2,4,11
472,2,45,8,4,12
474,2,18,8,4,8
475,4,52,8,2,5
476,2,23,8,2,12
477,2,18,4,2,12
478,4,41,8,2,16
479,4,60,8,2,3
481,4,39,8,2,16
483,4,28,4,2,12
484,4,25,8,2,16
485,4,34,8,2,4
487,2,32,2,2,12
489,4,42,2,4,12
491,2,43,8,4,3
492,2,31,8,2,12
494,4,35,2,2,5
495,4,61,2,2,2
497,4,24,8,2,12
499,4,40,8,2,10
500,4,48,8,2,7
502,4,67,4,4,1
503,4,33,8,4,5
510,2,31,8,4,5
511,4,22,8,2,15
512,4,45,8,4,1
513,4,24,2,2,16
514,2,21,8,2,5
515,2,18,8,2,9
519,2,38,8,2,9
520,2,27,8,2,12
521,2,30,2,2,11
522,2,53,8,2,1
523,4,53,4,2,9
524,4,24,8,2,12
525,2,27,8,2,9
526,2,33,4,2,1
527,2,28,8,4,8
529,4,30,8,4,5
530,2,29,2,4,5
532,4,24,4,2,12
533,2,43,2,2,9
534,2,66,8,2,6
538,2,46,8,4,1
542,2,49,4,2,9
543,2,24,8,2,6
544,4,21,8,2,11
545,4,22,2,2,16
546,2,23,8,2,8
547,2,24,2,2,12
548,4,48,8,2,3
551,4,41,8,2,10
552,4,20,8,2,13
554,2,42,8,2,1
556,4,22,8,4,7
557,4,86,2,2,1
558,2,47,8,4,4
560,4,63,8,4,1
561,4,39,2,2,1
562,2,83,8,2,8
563,4,59,8,4,1
564,2,28,8,4,6
565,2,23,8,2,9
566,4,66,8,4,1
567,4,20,8,4,9
569,4,31,8,4,6
570,4,20,8,4,7
571,2,56,8,2,1
573,2,18,8,2,8
574,2,48,8,4,1
575,2,30,8,2,5
581,4,43,8,2,16
583,4,66,2,4,4
584,2,28,8,4,3
587,4,32,8,4,5
588,4,53,2,4,3
589,4,26,8,4,3
592,2,39,8,2,5
595,2,25,8,2,5
596,2,29,8,2,12
598,4,18,8,4,11
599,4,26,4,4,5
601,4,30,8,2,12
602,4,47,2,2,16
603,4,54,8,2,1
604,4,28,8,2,12
605,4,44,8,2,5
607,2,22,2,2,12
608,2,45,2,2,1
609,4,30,8,2,6
610,4,36,2,2,9
613,2,61,8,2,1
614,4,49,8,4,10
616,4,68,8,4,3
617,4,43,8,2,12
619,2,20,8,4,9
620,4,59,2,4,12
622,2,25,8,2,5
624,2,79,8,4,1
626,2,37,8,2,5
628,4,62,8,4,1
629,4,50,8,4,3
630,2,38,8,2,1
631,4,47,8,2,4
633,2,41,8,2,1
634,2,48,8,4,3
637,2,64,8,4,6
638,2,34,8,4,5
640,2,43,2,2,12
641,4,34,8,2,15
642,2,42,8,2,7
644,4,21,8,2,9
645,4,45,8,2,6
647,2,28,8,2,6
650,4,24,8,2,12
651,2,48,2,2,13
654,4,23,8,2,12
655,2,26,8,2,12
656,4,23,8,2,12
657,4,43,2,2,12
658,4,24,8,2,16
659,4,72,2,4,6
661,2,49,4,4,1
663,2,46,8,2,9
665,4,18,2,2,11
666,4,36,8,2,14
668,2,54,2,2,12
669,4,22,2,2,12
671,2,47,8,2,9
672,2,34,2,2,16
673,4,47,8,2,10
675,2,37,2,2,12
677,4,40,8,2,16
678,2,48,2,2,16
679,2,61,2,2,6
683,2,72,4,2,9
684,2,45,2,2,13
685,2,27,2,2,16
687,2,53,8,2,16
688,4,39,2,2,1
689,4,36,2,2,3
690,2,37,2,2,16
691,4,30,8,2,17
692,4,44,2,2,14
693,4,25,2,2,16
694,4,53,8,2,1
695,2,25,2,2,9
697,2,51,2,2,12
699,4,53,8,2,16
700,2,18,2,2,11
701,4,38,8,2,1
702,4,56,4,4,1
703,2,31,2,2,13
704,4,52,2,2,4
705,4,47,8,2,12
706,2,25,2,2,13
707,4,28,8,4,6
708,4,38,8,2,9
710,2,27,2,2,7
711,4,30,2,2,9
712,4,66,8,2,1
713,2,23,8,2,9
715,2,33,2,2,5
716,4,26,8,2,8
717,4,33,8,2,14
719,2,51,8,2,5
720,4,28,8,2,12
721,4,87,8,2,1
722,4,30,8,2,6
724,2,58,2,2,16
729,2,82,8,2,6
730,4,56,8,4,1
731,2,23,8,2,12
732,4,25,8,2,12
733,4,45,4,2,7
735,4,25,2,2,16
736,4,28,8,2,16
737,2,21,8,2,11
738,4,24,8,2,12
741,4,46,8,2,16
746,4,43,2,2,9
748,2,93,2,2,6
749,2,48,8,2,12
750,4,43,2,2,12
751,2,20,2,2,12
752,2,36,8,2,14
753,4,83,8,2,3
754,4,41,8,2,16
756,4,58,8,2,6
759,2,50,8,4,1
760,2,20,2,4,6
762,2,18,2,2,11
763,2,25,2,2,8
765,2,21,8,2,4
766,4,51,2,2,4
767,4,34,8,4,9
769,4,28,2,4,5
771,4,40,8,2,7
773,2,35,8,2,4
774,2,19,8,2,13
777,4,37,8,2,7
778,4,35,2,2,16
779,4,28,8,2,12
780,4,71,8,2,1
781,2,23,8,2,7
782,2,66,8,2,6
783,4,19,2,2,12
784,2,38,8,2,1
787,2,27,2,2,12
788,2,26,2,2,1
789,4,66,2,2,4
790,4,24,8,2,12
793,4,44,8,4,9
794,4,32,8,2,9
795,4,28,2,2,1
797,4,34,8,2,9
798,2,26,8,2,12
800,4,20,2,2,12
802,2,36,2,2,9
803,4,63,8,4,1
804,4,60,8,2,1
805,4,76,8,2,1
807,2,68,8,2,1
809,4,67,2,4,1
810,2,33,8,4,4
811,2,31,2,2,12
812,2,27,8,2,11
813,2,18,2,4,8
814,4,21,8,2,13
816,2,44,2,2,12
817,4,63,8,4,3
818,2,46,2,4,3
819,2,22,8,2,12
820,2,34,2,2,13
821,2,46,8,4,5
825,2,47,2,2,16
826,2,31,8,2,10
829,4,24,8,2,9
830,2,24,8,2,11
831,4,46,8,2,9
832,2,19,4,4,9
835,2,33,8,4,3
836,2,19,8,2,9
838,2,24,2,2,7
839,4,24,4,4,12
840,4,21,8,4,13
841,4,42,8,4,3
842,4,63,2,4,1
843,2,42,2,2,3
845,2,73,8,4,1
846,2,32,8,2,9
847,4,29,8,2,9
848,4,26,2,2,10
849,2,41,8,2,7
851,2,24,8,4,5
853,2,60,8,2,3
854,4,25,8,4,6
856,2,35,8,2,1
857,4,76,2,4,1
858,4,22,8,2,9
862,4,34,8,4,2
863,2,31,8,2,10
864,4,27,2,2,16
865,4,37,8,2,12
866,4,27,2,2,16
867,4,37,2,2,9
868,4,40,8,2,12
869,4,31,2,4,7
870,2,66,8,4,1
871,4,62,8,2,1
872,2,20,8,2,9
874,4,32,8,2,5
875,2,23,8,2,3
876,2,74,8,2,2
877,2,31,8,2,7
879,2,27,8,2,12
881,4,41,8,2,12
882,4,68,8,4,1
884,2,46,2,4,1
886,4,43,4,2,5
887,4,21,8,2,12
890,4,63,8,2,9
891,4,29,2,2,16
892,4,30,2,2,14
893,4,30,8,2,10
897,4,32,2,2,12
900,2,54,2,2,12
902,4,59,8,2,1
903,2,76,2,4,16
904,2,32,8,2,9
905,4,39,8,2,12
906,2,36,8,2,6
907,2,39,8,2,8
909,2,25,8,2,10
910,4,57,2,2,7
911,2,34,2,2,16
912,4,20,8,2,10
914,2,78,2,4,1
915,4,23,8,2,10
916,2,29,8,2,7
918,2,70,2,2,4
920,4,49,8,2,2
922,2,44,8,2,4
927,2,26,8,2,1
931,4,26,2,2,12
932,4,30,8,2,8
934,4,35,8,2,9
935,2,33,2,2,6
936,4,97,2,2,5
937,4,19,8,4,8
938,4,61,2,4,3
939,2,38,2,2,9
940,4,70,2,4,5
942,2,52,8,4,1
943,2,38,8,2,11
944,4,74,2,4,2
945,4,26,2,2,4
947,2,74,8,4,1
948,2,68,2,2,12
949,4,82,8,2,1
950,2,71,8,2,1
951,2,29,2,2,12
952,4,20,8,2,12
953,2,22,2,2,12
954,4,51,8,2,5
956,2,30,2,2,8
957,4,47,8,2,12
960,4,19,8,2,9
961,2,35,8,2,7
966,4,72,8,4,1
969,2,29,4,4,6
971,4,54,2,2,16
972,2,57,2,2,9
973,4,23,8,2,9
975,4,44,6,2,12
976,4,40,8,2,8
977,4,51,8,2,7
978,2,46,4,2,9
983,2,30,8,4,7
984,4,66,8,4,3
985,2,24,8,4,5
987,2,27,8,4,12
989,4,38,8,4,1
991,2,31,8,2,4
993,2,35,8,2,9
995,2,25,2,2,8
996,2,42,8,2,2
998,2,56,8,4,1
999,4,35,8,2,12
1000,4,35,8,4,3
1001,4,26,2,2,12
1002,2,29,2,2,12
1003,2,27,8,2,12
1004,2,58,2,4,2
1006,2,24,8,2,9
1008,4,26,2,2,5
1012,2,18,2,2,17
1013,2,36,2,2,9
1016,2,35,2,2,1
1017,4,28,2,2,6
1019,2,50,8,2,5
1020,2,25,8,2,5
1022,2,30,8,2,6
1024,2,33,8,2,5
1025,2,31,4,2,16
1026,2,60,8,2,7
1027,4,78,8,2,1
1029,4,64,2,2,13
1032,4,22,8,2,13
1034,4,22,8,2,7
1035,4,63,8,2,4
1036,4,25,4,4,7
1039,2,25,8,2,6
1040,2,76,2,2,5
1042,2,21,2,2,11
1044,4,58,8,2,1
1045,2,41,8,2,12
1047,4,28,8,2,5
1049,2,31,8,4,1
1051,4,40,8,2,1
1052,2,31,2,4,9
1054,2,24,8,2,2
1055,4,26,8,4,12
1056,2,27,2,2,14
1057,4,36,2,2,3
1061,4,42,8,2,6
1062,4,31,8,2,16
1063,2,34,8,4,5
1064,4,23,2,2,7
1065,2,43,4,2,9
1067,2,23,8,2,4
1068,4,31,4,2,9
1069,2,31,8,2,11
1070,2,25,8,2,5
1071,2,48,8,2,12
1073,4,54,8,2,5
1075,4,31,2,2,8
1076,4,48,8,4,3
1078,4,26,8,2,12
1079,2,25,8,2,8
1080,2,46,2,2,16
1081,4,57,8,2,5
1082,4,44,8,2,6
1083,2,77,8,2,5
1084,4,39,8,4,9
1085,4,47,8,2,9
1086,4,50,2,2,12
1087,2,41,4,2,12
1088,2,42,8,2,5
1089,2,29,8,2,15
1090,4,34,2,2,9
1091,2,38,8,2,4
1094,4,39,2,2,9
1095,2,43,4,2,12
1096,2,57,8,2,12
1097,2,21,8,2,12
1098,2,32,2,2,7
1099,2,41,8,2,12
1100,4,32,4,2,9
1102,2,24,2,2,15
1103,2,68,2,4,5
1104,2,33,2,2,9
1105,2,43,2,2,12
1107,4,32,2,2,12
1110,2,53,8,2,9
1111,2,19,8,2,10
1113,2,29,4,2,7
1114,2,24,2,2,7
1116,2,41,2,2,12
1117,4,34,8,2,5
1118,4,48,8,2,9
1121,2,57,2,2,3
1122,4,66,2,2,10
1123,4,32,2,2,9
1124,4,44,4,2,12
1125,4,49,2,2,16
1126,2,43,8,4,1
1127,2,59,4,2,12
1128,2,57,8,4,6
1129,4,36,8,2,5
1131,2,45,2,2,6
1132,2,24,2,2,3
1134,2,69,8,2,8
1135,4,53,2,2,16
1136,4,18,2,2,10
1137,2,30,2,2,1
1139,4,34,2,2,12
1140,2,57,8,2,5
1141,4,21,8,2,5
1143,4,22,8,2,9
1144,4,77,8,2,8
1146,4,21,2,4,12
1148,4,26,8,2,6
1151,2,42,8,2,11
1156,2,63,8,4,5
1159,4,50,2,4,12
1160,2,76,8,4,1
1164,2,28,8,2,1
1166,4,71,8,4,1
1167,2,18,8,2,12
1168,4,68,2,2,5
1170,2,21,8,2,12
1171,2,20,8,2,5
1172,4,25,8,2,12
1175,2,40,2,2,3
1177,4,63,2,2,7
1178,2,39,8,2,1
1179,2,26,2,2,12
1180,2,23,2,2,12
1181,4,40,4,2,16
1182,2,54,8,2,6
1183,4,25,8,2,12
1187,2,48,8,2,8
1189,2,63,8,2,6
1190,4,39,2,2,12
1191,2,31,2,2,10
1192,4,47,8,2,16
1193,2,50,8,2,10
1194,4,20,8,2,12
1195,4,61,2,2,12
1197,2,22,2,2,12
1198,4,74,8,2,1
1201,4,49,8,2,10
1202,2,40,8,4,9
1205,4,44,2,2,5
1206,2,43,8,2,16
1207,2,60,8,2,9
1208,2,18,2,2,11
1210,4,32,2,2,12
1212,2,33,8,2,12
1213,2,72,2,2,12
1214,4,20,4,2,1
1215,2,44,8,2,8
1216,2,42,8,2,8
1217,4,19,8,2,12
1219,2,27,2,4,12
1221,2,52,2,4,1
1222,4,66,2,2,4
1224,2,29,2,4,12
1225,4,67,2,2,9
1226,2,36,8,2,12
1228,2,72,8,4,6
1229,2,57,2,2,1
1230,2,28,2,2,16
1231,2,50,2,2,5
1232,4,46,8,2,16
1235,4,30,8,2,16
1236,2,53,2,2,9
1237,2,92,2,2,5
1238,2,19,2,2,11
1239,4,75,8,4,1
1240,4,35,2,2,12
1243,2,43,2,2,1
1247,4,70,2,2,12
1248,4,34,8,4,6
1250,4,28,2,4,4
1252,2,58,2,2,5
1256,2,65,2,2,9
1258,2,19,8,2,12
1259,4,36,2,2,8
1260,2,44,8,2,5
1261,2,18,8,2,17
1262,2,19,8,2,6
1264,2,62,2,2,1
1265,4,22,8,2,12
1266,4,48,8,2,12
1269,4,39,8,4,7
1271,2,58,8,2,5
1272,4,56,2,2,14
1275,2,27,2,2,14
1276,4,48,8,2,7
1277,4,52,8,2,5
1279,4,35,8,2,12
1280,4,91,8,2,1
1281,4,24,2,4,5
1282,4,43,2,2,12
1283,2,46,8,4,4
1284,4,42,4,2,1
1285,2,68,8,4,5
1286,4,43,8,4,1
1287,2,18,8,2,2
1288,2,30,8,4,7
1291,2,24,8,4,9
1293,4,25,8,2,12
1294,4,55,2,4,6
1295,4,35,8,4,4
1296,2,25,2,4,5
1297,2,23,8,4,2
1298,2,21,2,2,9
1299,4,20,8,2,9
1300,2,21,8,4,6
1301,4,41,8,4,4
1302,4,22,8,4,8
1305,2,50,2,4,7
1308,4,94,8,4,1
1309,2,33,2,2,1
1310,2,59,8,4,1
1312,4,32,8,2,7
1313,2,51,8,2,6
1315,4,58,2,4,5
1318,4,67,8,4,3
1323,4,22,8,4,7
1324,2,29,8,4,4
1325,4,45,8,4,1
1326,2,41,8,2,11
1327,4,30,8,4,1
1328,2,49,8,4,4
1329,4,42,8,4,3
1331,4,22,2,2,6
1335,2,86,8,4,3
1336,4,30,8,4,1
1337,4,53,8,4,1
1338,2,22,8,2,10
1339,4,26,8,2,11
1340,4,35,8,2,12
1341,4,18,8,2,10
1344,2,19,8,4,5
1345,4,26,2,2,6
1346,4,62,8,2,1
1347,2,30,8,4,5
1348,4,79,8,4,1
1349,4,49,2,2,16
1350,2,33,2,2,16
1351,4,78,8,2,5
1352,2,28,8,2,16
1353,2,56,2,2,12
1359,2,26,4,2,12
1360,2,23,8,2,12
1364,4,23,2,2,15
1365,2,21,8,2,6
1367,4,45,8,2,5
1368,4,25,8,2,11
1369,4,46,2,2,5
1370,2,38,8,2,12
1371,4,32,2,4,5
1372,4,22,2,2,14
1374,4,33,8,4,1
1375,2,67,2,2,1
1376,4,26,2,2,4
1378,2,45,8,2,9
1381,2,22,8,2,2
1382,4,64,2,2,5
1390,2,18,8,2,3
1395,4,40,2,2,9
1396,2,22,4,2,7
1399,4,33,2,2,16
1400,2,30,8,2,16
1401,2,39,4,2,3
1402,2,38,8,4,8
1403,2,25,2,2,5
1404,2,63,8,4,4
1405,2,23,4,2,8
1407,2,37,4,2,8
1409,4,40,8,4,5
1410,4,33,4,4,7
1411,4,21,8,4,2
1412,4,32,4,4,1
1413,4,40,4,4,1
1414,4,39,4,4,11
1415,2,59,8,2,6
1416,4,86,2,2,1
1418,4,37,4,2,12
1419,4,20,8,4,1
1420,2,45,8,2,12
1421,2,24,4,2,9
1424,4,37,8,4,1
1425,2,22,8,4,9
1426,2,39,2,4,4
1427,2,40,8,4,5
1430,4,23,8,4,12
1431,4,52,8,4,1
1433,4,20,8,2,7
1434,4,31,8,4,2
1436,2,38,4,4,3
1437,4,47,2,4,1
1438,4,30,2,2,12
1439,2,32,2,2,12
1440,2,78,8,4,4
1441,4,39,8,4,4
1442,2,61,8,4,1
1443,4,38,8,4,5
1444,4,28,8,2,12
1446,4,31,2,2,4
1448,2,34,8,2,10
1449,4,29,8,2,12
1451,4,73,8,2,5
1454,2,27,8,2,8
1457,2,19,8,2,10
1459,2,72,2,4,5
1460,2,63,8,4,2
1462,2,38,8,4,1
1463,4,76,8,4,1
1464,4,31,2,4,1
1465,2,24,8,4,3
1468,4,72,8,4,1
1470,4,29,4,4,5
1472,2,25,8,2,11
1474,4,36,2,4,3
1475,2,31,8,4,4
1477,2,20,8,2,12
1478,4,83,8,4,1
1479,4,80,4,2,1
1480,2,20,4,2,10
1481,4,60,4,2,6
1483,4,31,8,2,16
1484,4,94,2,2,1
1485,2,27,8,2,6
1486,4,33,4,2,15
1488,2,24,8,4,6
1489,2,81,8,4,1
1491,2,34,2,4,5
1492,2,29,8,4,10
1498,4,31,8,2,9
1499,4,55,8,4,4
1501,2,39,2,4,4
1502,2,24,8,4,9
1503,2,50,8,4,1
1504,2,22,8,4,8
1505,4,43,2,2,12
1507,4,41,2,4,5
1508,4,21,8,4,12
1509,4,20,8,2,12
1510,4,46,8,2,9
1512,2,27,8,2,8
1514,2,23,4,2,9
1516,4,72,8,4,1
1519,4,44,8,4,4
1521,2,23,8,4,1
1522,2,36,2,4,8
1526,2,31,8,2,4
1527,2,26,8,4,6
1528,2,65,8,4,5
1531,4,68,8,4,1
1533,2,33,8,2,6
1536,2,39,2,2,7
1537,4,48,4,2,12
1538,2,21,8,2,10
1539,2,46,8,2,9
1541,2,61,8,4,1
1542,2,47,8,4,5
1544,2,39,8,4,12
1545,2,62,8,4,2
1548,2,29,8,2,12
1549,2,28,4,2,12
1550,2,26,8,2,12
1551,2,50,8,4,1
1552,2,26,8,2,12
1553,2,22,8,2,6
1554,2,24,2,4,8
1555,4,36,8,4,4
1557,4,33,2,2,4
1558,2,65,8,4,1
1559,2,36,8,2,12
1560,4,47,8,2,7
1561,2,53,2,2,12
1562,2,76,8,4,1
1563,2,45,8,2,1
1564,2,27,2,2,12
1565,2,18,2,2,9
1567,2,43,8,2,9
1568,2,18,4,2,6
1569,2,29,8,2,10
1571,4,44,8,2,1
1572,4,44,8,2,12
1573,4,23,8,2,8
1575,4,50,8,4,3
1576,4,61,8,4,10
1577,4,36,8,2,1
1580,4,41,8,2,12
1581,4,27,8,2,12
1582,4,29,8,2,5
1583,2,51,2,2,7
1584,4,50,2,4,4
1585,2,77,2,4,1
1587,4,25,2,4,8
1588,4,55,8,4,1
1590,2,35,8,2,6
1591,4,42,8,2,16
1592,2,43,4,2,16
1593,2,77,4,4,9
1594,4,23,4,2,12
1595,4,50,8,2,11
1596,4,38,4,2,3
1597,4,50,8,2,12
1598,4,25,2,2,13
1599,2,41,4,2,5
1600,4,30,8,2,15
1601,4,26,2,2,15
1603,2,74,2,2,16
1604,4,28,2,2,16
1605,4,56,4,2,6
1608,4,19,8,2,9
1609,4,27,8,2,14
1610,4,18,4,2,12
1611,2,58,8,2,12
1612,4,20,8,2,12
1614,2,40,8,2,6
1615,4,35,8,2,7
1617,4,58,8,2,1
1618,2,44,4,2,12
1619,2,37,8,2,12
1620,2,41,8,2,12
1622,4,38,2,2,6
1624,4,57,4,2,12
1625,2,20,8,2,12
1626,2,24,8,2,10
1627,4,24,4,2,11
1628,4,58,8,2,8
1629,4,41,8,2,7
1630,2,27,4,4,12
1631,4,39,4,2,12
1632,2,23,8,4,6
1633,2,46,4,2,9
1634,2,53,4,2,13
1636,4,47,4,2,16
1637,4,39,4,4,12
1638,2,27,8,2,12
1639,4,35,8,2,2
1640,4,32,8,2,12
1641,4,44,8,2,5
1642,4,33,8,2,3
1643,2,25,8,2,1
1644,2,24,8,2,1
1646,2,29,8,2,12
1650,2,19,4,2,10
1651,2,69,8,4,1
1652,4,57,2,2,12
1653,4,28,8,2,12
1654,2,44,8,2,9
1659,4,24,8,2,15
1660,2,70,4,2,3
1662,4,41,4,2,16
1663,2,31,8,2,12
1664,4,25,4,2,12
1665,2,33,8,2,12
1666,4,55,2,2,16
1667,2,43,4,2,12
1669,4,72,4,4,1
1670,4,42,4,4,12
1672,2,33,4,2,10
1673,4,19,8,2,7
1674,4,24,8,2,12
1676,4,34,8,2,15
1677,4,18,8,2,11
1680,2,76,8,4,9
1684,2,34,8,2,12
1687,4,28,8,2,12
1691,4,37,4,2,9
1692,4,53,2,2,16
1697,4,42,4,2,2
1698,2,25,8,2,9
1699,4,50,8,2,9
1700,4,57,8,2,14
1701,2,27,8,2,5
1702,4,31,4,2,6
1703,4,64,2,2,4
1704,4,47,8,4,9
1705,2,59,4,4,4
1707,2,39,8,2,12
1708,4,22,8,2,12
1709,2,63,8,2,4
1710,2,52,2,4,1
1711,4,42,2,4,2
1718,4,47,2,4,1
1719,2,44,8,4,1
1720,4,29,8,4,6
1721,4,18,2,4,12
1722,2,23,8,2,12
1723,2,21,8,2,5
1724,4,44,8,2,10
1725,4,36,2,2,7
1726,4,38,8,4,8
1727,2,41,4,4,1
1731,2,66,2,2,12
1732,2,30,8,2,8
1733,4,29,8,4,5
1734,2,25,8,2,13
1735,2,26,4,2,4
1736,4,29,8,4,3
1737,4,25,8,2,16
1741,2,64,2,4,4
